image_path,status,expression,reject_reason
Logic-Gates-Detection-12/train/Screenshot-2023-12-03-at-09-03-48_png.rf.758c05a7b657bb4527df45df77dd32ee.jpg,rejected,,not_single_output
Logic-Gates-Detection-12/train/110_png.rf.f33150843ffd8d57f70f0f4a722931a3.jpg,rejected,,not_single_output
Logic-Gates-Detection-12/train/40_png.rf.8056207ab8234633649475231b90d430.jpg,rejected,,not_single_output
Logic-Gates-Detection-12/train/4_png.rf.ceb7f0fd676688609313bd0a13871571.jpg,rejected,,not_single_output
Logic-Gates-Detection-12/train/128_png.rf.0087e82f74e177d857dcdabefb9c497b.jpg,rejected,,not_single_output
Logic-Gates-Detection-12/train/21_png.rf.f402220bc5ffb1f8e3ca85f5e69287a9.jpg,rejected,,not_single_output
Logic-Gates-Detection-12/train/Screenshot-2023-12-04-at-21-15-21_png.rf.3b977a919c52b5387f963001d77b9a87.jpg,rejected,,bad_quality
Logic-Gates-Detection-12/train/28_png.rf.94c00e5a212457c1f2289ed64cbc5d89.jpg,rejected,,bad_quality
Logic-Gates-Detection-12/train/132_png.rf.d41f5415a82798ce584fed3e2fb2772c.jpg,rejected,,missing_labels
Logic-Gates-Detection-12/train/91_png.rf.defe7291d0b2cfaebbf4aa42ac8bc4e6.jpg,rejected,,missing_labels
Logic-Gates-Detection-12/train/WhatsApp-Image-2023-12-01-at-19-05-05_jpeg.rf.fa5400a04e9caf095ade38604bf1b644.jpg,rejected,,not_single_output
Logic-Gates-Detection-12/train/50_png.rf.10b71543c7bfb6ea8996038f8468d358.jpg,rejected,,not_single_output
Logic-Gates-Detection-12/train/Screenshot-2023-08-16-at-12-47-58-PM-12-54-25-PM_png.rf.d7c7a848647df39c94a324b6d17b3c9d.jpg,labeled,(A xor B),
Logic-Gates-Detection-12/train/Screenshot-2023-12-04-at-21-15-06_png.rf.13ff9ffd3d9b9bfc981ce41b581efcba.jpg,labeled,((A xor B) xor (C xor D)),
Logic-Gates-Detection-12/train/Screenshot-2023-12-03-at-09-36-45_png.rf.54ad260d95c872e246e42c1770d4bf74.jpg,rejected,,bad_quality
Logic-Gates-Detection-12/train/Screenshot-2023-08-16-at-12-45-33-PM-12-54-25-PM_png.rf.c1dab9dee14c521bff9440492cfe720a.jpg,labeled,(A or B),
Logic-Gates-Detection-12/train/Screenshot-2023-08-16-at-12-47-37-PM-12-54-24-PM_png.rf.5eabb2b8874d21e282c31958cf427597.jpg,labeled,(A nor B),
Logic-Gates-Detection-12/train/WhatsApp-Image-2023-12-01-at-20-52-08-copy_jpeg.rf.dbd64e6905d2713d86120f90977114cb.jpg,rejected,,not_single_output
Logic-Gates-Detection-12/train/22_png.rf.39948dfa21d21f064ec9d95b3713cd9a.jpg,rejected,,missing_labels
Logic-Gates-Detection-12/train/WhatsApp-Image-2023-12-02-at-18-43-29_jpeg.rf.1d2de8f3acb5e38618499fcff8079f31.jpg,rejected,,bad_quality
Logic-Gates-Detection-12/train/114_png.rf.4454918087846b84785fa7a87ccff079.jpg,rejected,,not_single_output
Logic-Gates-Detection-12/train/125_png.rf.c68fc138b938c640870d60c9592aa1e8.jpg,labeled,((A nor B) nor C),
Logic-Gates-Detection-12/train/Screenshot-2023-08-16-at-12-50-16-PM-12-54-25-PM_png.rf.6b13935381b67c3e0dcca03de11664ca.jpg,labeled,(A nor B),
Logic-Gates-Detection-12/train/Screenshot-2023-12-03-at-09-55-02_png.rf.02ae67351b440c42cb4b96e1c6458df4.jpg,rejected,,not_single_output
Logic-Gates-Detection-12/train/98_png.rf.067ae11815b091c23dbdd16fb706d41c.jpg,rejected,,missing_labels
Logic-Gates-Detection-12/train/45_png.rf.30a5d8f05f631d3687e8aab8dfaa4807.jpg,rejected,,bad_quality
Logic-Gates-Detection-12/train/WhatsApp-Image-2023-09-04-at-06-04-57_jpeg.rf.53e9d1a76af1033df184898f0204d354.jpg,rejected,,bad_quality
Logic-Gates-Detection-12/train/116_png.rf.fcdb465b88f7ae4050dc9dd5240c5aec.jpg,rejected,,not_single_output
Logic-Gates-Detection-12/train/117_png.rf.d8eaa5978c52f83f44a03549590c0031.jpg,rejected,,missing_labels
Logic-Gates-Detection-12/train/18_png.rf.716ab4eb692d6bb0471286e43793ff9d.jpg,rejected,,bad_quality
Logic-Gates-Detection-12/train/WhatsApp-Image-2023-12-02-at-18-35-19-1-_jpeg.rf.9d2646a0b79de7d6172f2b363e601387.jpg,rejected,,not_single_output
Logic-Gates-Detection-12/train/Screenshot-2023-12-04-at-21-16-30_png.rf.240747d4cbf77fed81f93d094c9f72f7.jpg,labeled,(A xor B),
Logic-Gates-Detection-12/train/118_png.rf.a536600662eb95d6eeb6799b60e4de19.jpg,rejected,,not_single_output
Logic-Gates-Detection-12/train/Screenshot-2023-08-16-at-12-48-53-PM-12-54-24-PM_png.rf.413d5607a2cff11a7e995650bfe067e3.jpg,labeled,(not A),
Logic-Gates-Detection-12/train/Screenshot-2023-12-03-at-09-03-52_png.rf.b7e32b92310e15587b952745cc785459.jpg,rejected,,not_single_output
Logic-Gates-Detection-12/train/Screenshot-2023-08-16-at-12-45-29-PM-12-54-25-PM_png.rf.386d2adb5ae355163bdb55603ced90dd.jpg,rejected,,missing_labels
Logic-Gates-Detection-12/train/46_png.rf.d17de5678a9c9e61381598db87c9cb4c.jpg,rejected,,bad_quality
Logic-Gates-Detection-12/train/WhatsApp-Image-2023-12-01-at-20-04-51_jpeg.rf.7e1a381f5c0fe9fc8132e66b6cc8b0ae.jpg,rejected,,not_single_output
Logic-Gates-Detection-12/train/108_png.rf.0fcd5a6bbc482877b1bfd998e059799e.jpg,rejected,,missing_labels
Logic-Gates-Detection-12/train/124_png.rf.fad06636818a5856692fe6d25cb2f12f.jpg,rejected,,not_single_output
Logic-Gates-Detection-12/train/Screenshot-2023-08-16-at-12-48-56-PM-12-54-25-PM_png.rf.6876981bb6eca66c59acf83b12e49f64.jpg,labeled,(A and B),
Logic-Gates-Detection-12/train/WhatsApp-Image-2023-12-01-at-18-00-31_jpeg.rf.71c7c921fb8d5c0f65d4796e87e00fd5.jpg,rejected,,not_single_output
Logic-Gates-Detection-12/train/79_png.rf.177e7929247314f998ec291218ae5c83.jpg,rejected,,missing_labels
Logic-Gates-Detection-12/train/43_png.rf.f9d3c5915d8da1f9409222ccb1259180.jpg,rejected,,bad_quality
Logic-Gates-Detection-12/train/WhatsApp-Image-2023-12-02-at-18-48-32_jpeg.rf.5daef3ec7b7d5b9168c7f18caa5a4c4d.jpg,labeled,((A xor B) xor (C xor D)),
Logic-Gates-Detection-12/train/Screenshot-2023-12-04-at-21-16-11_png.rf.c8c1b3f7ce622d10a77f64077ef4edb2.jpg,labeled,((A xor B) xor (C xor D)),
Logic-Gates-Detection-12/train/52_png.rf.ee5292ed1720741beaf39cacf8e43d1c.jpg,rejected,,not_single_output
Logic-Gates-Detection-12/train/6_png.rf.0cebfc8ff10b89da98c48ddcfe822ec0.jpg,rejected,,missing_labels
Logic-Gates-Detection-12/train/107_png.rf.b5ba55d298942a189bd77a2de7774fb2.jpg,rejected,,bad_quality
Logic-Gates-Detection-12/train/111_png.rf.636fe6a77fa4807410d9d03d405895ae.jpg,rejected,,missing_labels
Logic-Gates-Detection-12/train/97_png.rf.f95e5d8f04a46219ed8e0749ef4c9f85.jpg,rejected,,not_single_output
Logic-Gates-Detection-12/train/Screenshot-2023-08-16-at-12-47-54-PM-12-54-25-PM_png.rf.d29423598d2c4789efb1868c2f09844d.jpg,rejected,,not_single_output
Logic-Gates-Detection-12/train/Screenshot-2023-08-16-at-12-47-24-PM-12-54-24-PM_png.rf.7343b65e8f703f15a1cfa6f1bd8b91bd.jpg,rejected,,missing_labels
Logic-Gates-Detection-12/train/96_png.rf.2c6b8247c841826ca25002b94bf4c250.jpg,rejected,,bad_quality
Logic-Gates-Detection-12/train/126_png.rf.b916fdb5f56bd6ffd4169555adb558d3.jpg,rejected,,bad_quality
Logic-Gates-Detection-12/train/Screenshot-2023-08-16-at-12-44-44-PM-12-54-24-PM_png.rf.9af7a68943b44b07ccef5a9256a32987.jpg,rejected,,missing_labels
Logic-Gates-Detection-12/train/WhatsApp-Image-2023-12-02-at-18-35-19_jpeg.rf.5f0e0f93be7811dba7a54234b9cec7a1.jpg,rejected,,missing_labels
Logic-Gates-Detection-12/train/100_png.rf.bebe9c7d4df8917e7feff6f188afc302.jpg,rejected,,missing_labels
Logic-Gates-Detection-12/train/122_png.rf.685f96719ad5da7a851310bd80258f1d.jpg,rejected,,bad_quality
Logic-Gates-Detection-12/train/Screenshot-2023-08-16-at-12-45-04-PM-12-54-25-PM_png.rf.2bda917b8d13851327cf04f0b5604820.jpg,labeled,(A and B),
Logic-Gates-Detection-12/train/Screenshot-2023-08-16-at-12-47-21-PM-12-54-24-PM_png.rf.7314d8074dd776049fdc4c95342edc39.jpg,labeled,(A and B),
Logic-Gates-Detection-12/train/1_png.rf.f4abfd88789f15951893e4f977c2cb36.jpg,rejected,,missing_labels
Logic-Gates-Detection-12/train/Screenshot-2023-08-16-at-12-50-29-PM-12-54-25-PM_png.rf.e873f2d2b1dbc83bdf5005d102a031c2.jpg,labeled,(not A),
Logic-Gates-Detection-12/train/133_png.rf.ad1fe8821ab872caa5a7b7e197c38d57.jpg,rejected,,missing_labels
Logic-Gates-Detection-12/train/137_png.rf.d876df51db661277e8fbdda54d325c4d.jpg,rejected,,not_single_output
Logic-Gates-Detection-12/train/80_png.rf.e75d970796006639b20162f32c839eb5.jpg,rejected,,missing_labels
Logic-Gates-Detection-12/train/39_png.rf.afd118adfb79d521dc45867598f42d5f.jpg,rejected,,missing_labels
Logic-Gates-Detection-12/train/12_png.rf.8db3f00146d8dbc86b8a78494c8ec169.jpg,rejected,,bad_quality
Logic-Gates-Detection-12/train/2_png.rf.7b7e9adcee0f163cb6dc97b1d67c6ce7.jpg,rejected,,missing_labels
Logic-Gates-Detection-12/train/32_png.rf.4bfd245ce9ad55a2d4a54496f6ac2e61.jpg,rejected,,bad_quality
Logic-Gates-Detection-12/train/59_png.rf.f2619b44ec94dfa4937322101dcb898c.jpg,rejected,,not_single_output
Logic-Gates-Detection-12/train/Screenshot-2023-12-03-at-09-04-05_png.rf.407753a6c9efa52a51b31f959717d235.jpg,labeled,((A xor B) xor (C xor D)),
Logic-Gates-Detection-12/train/Screenshot-2023-08-16-at-12-43-32-PM-12-54-24-PM_png.rf.a4ca6929d672406ced2c07af1ed63f64.jpg,labeled,(A or B),
Logic-Gates-Detection-12/train/Screenshot-2023-12-03-at-09-06-56_png.rf.227396bc8a1d6bbee281506c03d4bb41.jpg,rejected,,bad_quality
Logic-Gates-Detection-12/train/71_png.rf.6fc3e6d0a0d144c0b4b652f014708dc0.jpg,rejected,,bad_quality
Logic-Gates-Detection-12/train/Screenshot-2023-08-16-at-12-45-18-PM-12-54-24-PM_png.rf.f55818deaa4abc94526b009ae2831358.jpg,rejected,,bad_quality
Logic-Gates-Detection-12/train/Screenshot-2023-08-16-at-12-44-38-PM-12-54-25-PM_png.rf.a7ab0ba3c264a06fac809db8fe583335.jpg,labeled,(A or B),
Logic-Gates-Detection-12/train/Screenshot-2023-12-03-at-09-36-57_png.rf.ef4d64e19c97c912b050858768abdc01.jpg,labeled,(A xnor B),
Logic-Gates-Detection-12/train/WhatsApp-Image-2023-09-04-at-07-18-08_jpeg.rf.0beca76ead2f8a660fc55c567f426180.jpg,rejected,,not_single_output
Logic-Gates-Detection-12/train/55_png.rf.00477818f0a0a2cf0da976fc87620548.jpg,rejected,,bad_quality
Logic-Gates-Detection-12/train/16_png.rf.9c374fc8a513aa2efdfadecf291df1aa.jpg,rejected,,missing_labels
Logic-Gates-Detection-12/train/56_png.rf.d04587cc57fbd78f78d36356e24ba3a9.jpg,rejected,,not_single_output
Logic-Gates-Detection-12/train/Screenshot-2023-12-03-at-09-36-39_png.rf.c1df0ff43ee5922595753cddd42987cd.jpg,labeled,((A xor B) xor (C xor D)),
Logic-Gates-Detection-12/train/Screenshot-2023-12-04-at-21-15-13_png.rf.22561eda2a99034d4899dc1635d4d5bc.jpg,rejected,,bad_quality
Logic-Gates-Detection-12/train/Screenshot-2023-08-16-at-12-50-53-PM-12-54-25-PM_png.rf.f7f8757f8ed68daf62643962f11baaa6.jpg,rejected,,bad_quality
Logic-Gates-Detection-12/train/Screenshot-2023-12-03-at-09-54-29_png.rf.5116326b565509411a73e239000782e2.jpg,labeled,(A xor B),
Logic-Gates-Detection-12/train/WhatsApp-Image-2023-12-01-at-20-52-08_jpeg.rf.6221837ee637dfdd7dbd8f4ff8c21fec.jpg,labeled,((A xnor B) xnor (C xnor D)),
Logic-Gates-Detection-12/train/Screenshot-2023-08-16-at-12-49-17-PM-12-54-25-PM_png.rf.c3cc5ac286963bc116450f965ac23567.jpg,labeled,(A or B),
Logic-Gates-Detection-12/train/Screenshot-2023-12-04-at-21-16-42_png.rf.d48d68f83ce54ff3f4c42c434470ccea.jpg,labeled,(A xnor B),
Logic-Gates-Detection-12/train/Screenshot-2023-12-03-at-09-06-23_png.rf.759e8c9a15bb04192ebcad79f993cdd0.jpg,labeled,(A xor B),
Logic-Gates-Detection-12/train/49_png.rf.a1e487fab7ee6346018d50ea777d26ec.jpg,rejected,,bad_quality
Logic-Gates-Detection-12/train/Screenshot-2023-08-16-at-12-46-03-PM-12-54-24-PM_png.rf.d9aae50b83f25e64b269fa9c642b47d6.jpg,labeled,(A or B),
Logic-Gates-Detection-12/train/WhatsApp-Image-2023-12-01-at-18-03-07_jpeg.rf.5d4f63db5b7a501f2301fdef78341c5d.jpg,rejected,,missing_labels
Logic-Gates-Detection-12/train/WhatsApp-Image-2023-09-04-at-07-17-42_jpeg.rf.359e0b930d1b3b1fefea86e719289fd5.jpg,rejected,,not_single_output
Logic-Gates-Detection-12/train/77_png.rf.85ec47a41d281f365b55cfadecf5f54d.jpg,labeled,((A xor B) xor C),
Logic-Gates-Detection-12/train/76_png.rf.7cbff6dfc64baf521ec7a8af086f4077.jpg,rejected,,missing_labels
Logic-Gates-Detection-12/train/41_png.rf.ac9368d1c4ba84e1b20046c61b8644c5.jpg,rejected,,not_single_output
Logic-Gates-Detection-12/train/139_png.rf.fee6c5b09a6e254b7365148b2edf013f.jpg,rejected,,not_single_output
Logic-Gates-Detection-12/train/Screenshot-2023-12-04-at-21-15-32_png.rf.0afbee6cb87ed7f5098f1f886c4d3fcc.jpg,labeled,((A xnor B) nor (C xnor D),
Logic-Gates-Detection-12/train/Screenshot-2023-08-16-at-12-44-30-PM-12-54-24-PM_png.rf.d2bb7621c5f67ed07e5af6786b69cbef.jpg,rejected,,missing_labels
Logic-Gates-Detection-12/train/17_png.rf.6150d8b9a82954f163944ba84650490d.jpg,rejected,,not_single_output
Logic-Gates-Detection-12/train/Screenshot-2023-08-16-at-12-43-47-PM-12-54-24-PM_png.rf.96e68a4ef3e39e5be523834eb6401c80.jpg,labeled,(A nor B),
Logic-Gates-Detection-12/train/Screenshot-2023-08-16-at-12-48-45-PM-12-54-24-PM_png.rf.9774517ba18f09126a267de150667070.jpg,labeled,(A xnor B),
Logic-Gates-Detection-12/train/Screenshot-2023-12-04-at-21-16-55_png.rf.85a7541aa668f0c8bfc869815b710b04.jpg,labeled,((A xor B) xor (C xor D)),
Logic-Gates-Detection-12/train/10_png.rf.4d6ea10d37d65a81e6c806b1587dc53a.jpg,rejected,,missing_labels
Logic-Gates-Detection-12/train/Screenshot-2023-12-03-at-09-36-32_png.rf.9f4884738b8c8aac2149aa5b7d50768c.jpg,labeled,((A xnor B) xnor (C xnor D)),
