image_path,expression,source,n_inputs
logic_dataset/images/00172.png,(((not D) and (not (A or (not (B nor C))))) nand (not E)),self_generated,5
logic_dataset/images/00173.png,(((B and D) xnor A) nand C),self_generated,4
logic_dataset/images/00174.png,((not (((not E) nand (D xor A)) or C)) xnor B),self_generated,5
logic_dataset/images/00175.png,((A nand (not C)) xnor (B nand E)),self_generated,4
logic_dataset/images/00176.png,((not (B nor C)) xor D),self_generated,3
logic_dataset/images/00177.png,(B xnor C),self_generated,2
logic_dataset/images/00178.png,(((A xor (not D)) nor E) xnor (not (C nor B))),self_generated,5
logic_dataset/images/00179.png,(A and ((C nand D) nor E)),self_generated,4
logic_dataset/images/00180.png,(E or A),self_generated,2
logic_dataset/images/00181.png,((C xnor A) and B),self_generated,3
logic_dataset/images/00182.png,(E nor (A and B)),self_generated,3
logic_dataset/images/00183.png,((not A) or ((E and (not (D xor C))) and (not B))),self_generated,5
logic_dataset/images/00184.png,(not ((A xor (not D)) xnor (B and (not C)))),self_generated,4
logic_dataset/images/00185.png,((not A) xnor (not (B nand E))),self_generated,3
logic_dataset/images/00186.png,(not ((not (B nor D)) xnor (not (C and (E xor A))))),self_generated,5
logic_dataset/images/00187.png,((D xnor C) nand (A nand (E xnor B))),self_generated,5
logic_dataset/images/00188.png,(not (E xnor (C or D))),self_generated,3
logic_dataset/images/00189.png,(A nand (not (((not E) nor ((not B) and C)) nor (not D)))),self_generated,5
logic_dataset/images/00190.png,((not (A and C)) xor B),self_generated,3
logic_dataset/images/00191.png,(not ((B or E) nor D)),self_generated,3
logic_dataset/images/00192.png,((not B) xor (not D)),self_generated,2
logic_dataset/images/00193.png,(C and (((not E) nor (not A)) or (not B))),self_generated,4
logic_dataset/images/00194.png,((not D) nand ((not B) or A)),self_generated,3
logic_dataset/images/00195.png,(A and ((not ((not C) nor B)) nor D)),self_generated,4
logic_dataset/images/00196.png,(E xor (not ((D and C) xnor (not B)))),self_generated,4
logic_dataset/images/00197.png,(((B nand E) xor D) xnor C),self_generated,4
logic_dataset/images/00198.png,((not B) and A),self_generated,2
logic_dataset/images/00199.png,((not E) and (not D)),self_generated,2
logic_dataset/images/00200.png,((not ((not C) nor E)) nand (A xor D)),self_generated,4
logic_dataset/images/00201.png,(C nor (not (D nand (A nor B)))),self_generated,4
logic_dataset/images/00202.png,(((not (B nand A)) and (D xnor E)) xnor C),self_generated,5
logic_dataset/images/00203.png,((not D) or C),self_generated,2
logic_dataset/images/00204.png,((not B) nor (not E)),self_generated,2
logic_dataset/images/00205.png,(B and (((not (C or E)) xor (not A)) nor (not D))),self_generated,5
logic_dataset/images/00206.png,((not ((E or (not D)) or C)) or (A xnor (not B))),self_generated,5
logic_dataset/images/00207.png,((not (E xor C)) xnor (not ((not D) or (not B)))),self_generated,4
logic_dataset/images/00208.png,(B xnor E),self_generated,2
logic_dataset/images/00209.png,(B and (not (A and (not (E nand ((not C) xor (not D))))))),self_generated,5
logic_dataset/images/00210.png,((not B) xor ((not A) nand (D xnor (not E)))),self_generated,4
logic_dataset/images/00211.png,(not (((C nand D) or E) xor B)),self_generated,4
logic_dataset/images/00212.png,(((not B) xnor (not ((A nor C) xnor (not D)))) xor E),self_generated,5
logic_dataset/images/00213.png,(not (((not D) nand (not C)) xor B)),self_generated,3
logic_dataset/images/00214.png,((not A) xor C),self_generated,2
logic_dataset/images/00215.png,(E nor D),self_generated,2
logic_dataset/images/00216.png,(E nor (not D)),self_generated,2
logic_dataset/images/00217.png,(not (D or (C nand (not A)))),self_generated,3
logic_dataset/images/00218.png,(not ((E or A) or (not (D xnor B)))),self_generated,4
logic_dataset/images/00219.png,(C xor (B nor (D or (not A)))),self_generated,4
logic_dataset/images/00220.png,(((not D) and E) xnor (C nand (not (B xor (not A))))),self_generated,5
logic_dataset/images/00221.png,(A nand E),self_generated,2
logic_dataset/images/00222.png,((not ((D xnor (E and C)) xnor A)) and B),self_generated,5
logic_dataset/images/00223.png,(not ((D nor (not C)) nand E)),self_generated,3
logic_dataset/images/00224.png,(not (((not B) xor (not ((not E) or A))) nand (C nand D))),self_generated,5
logic_dataset/images/00225.png,(E and (not ((not D) xor A))),self_generated,3
logic_dataset/images/00226.png,(((not D) and A) xnor (not (E xnor B))),self_generated,4
logic_dataset/images/00227.png,(((not E) nand A) nor (not ((B xor C) xnor (not D)))),self_generated,5
logic_dataset/images/00228.png,(((not C) nor (not A)) xnor D),self_generated,3
logic_dataset/images/00229.png,(not (((not A) xnor D) xnor ((E nand (not B)) nor C))),self_generated,5
logic_dataset/images/00230.png,(C xnor (not E)),self_generated,2
logic_dataset/images/00231.png,((not (C or B)) xnor A),self_generated,3
logic_dataset/images/00232.png,(not (D nor B)),self_generated,2
logic_dataset/images/00233.png,(E or B),self_generated,2
logic_dataset/images/00234.png,((not B) or ((not (C or (not D))) nor (E xnor A))),self_generated,5
logic_dataset/images/00235.png,(D xnor (B or (not (C or (not (A xor E)))))),self_generated,5
logic_dataset/images/00236.png,((not (E nor (not ((C and D) xor B)))) or A),self_generated,5
logic_dataset/images/00237.png,((not ((not ((not A) xor C)) nor (D xnor E))) xor (not B)),self_generated,5
logic_dataset/images/00238.png,(E nand B),self_generated,2
logic_dataset/images/00239.png,((not B) nand A),self_generated,2
logic_dataset/images/00240.png,(E xor ((not (B nor (not D))) xnor (not C))),self_generated,4
logic_dataset/images/00241.png,(B xor (not C)),self_generated,2
logic_dataset/images/00242.png,(D xnor ((E nand C) xnor (not A))),self_generated,4
logic_dataset/images/00243.png,((B xor (not E)) xor (A nor ((not C) and D))),self_generated,5
logic_dataset/images/00244.png,(A nand (E and C)),self_generated,3
logic_dataset/images/00245.png,(C nand (not ((not (D nor E)) xor B))),self_generated,4
logic_dataset/images/00246.png,(D and E),self_generated,2
logic_dataset/images/00247.png,((not C) and D),self_generated,2
logic_dataset/images/00248.png,((C nor (not (B nor (not D)))) xnor (not (E xnor A))),self_generated,5
logic_dataset/images/00249.png,(not ((C xor B) nor A)),self_generated,3
logic_dataset/images/00250.png,(D xnor (not ((A nand (not B)) or (C and (not E))))),self_generated,5
logic_dataset/images/00251.png,(not ((D and (not ((not C) xor A))) nor B)),self_generated,4
logic_dataset/images/00252.png,((not (((E xor D) xnor A) nand C)) or B),self_generated,5
logic_dataset/images/00253.png,((B xnor A) nor (E nor C)),self_generated,4
logic_dataset/images/00254.png,(not (C xor (A and D))),self_generated,3
logic_dataset/images/00255.png,((not A) xor (D nand B)),self_generated,3
logic_dataset/images/00256.png,(B nand (not C)),self_generated,2
logic_dataset/images/00257.png,(B nand A),self_generated,2
logic_dataset/images/00258.png,(C xnor (not ((not ((not E) nand A)) nand (not D)))),self_generated,4
logic_dataset/images/00259.png,((not (A xnor C)) and D),self_generated,3
logic_dataset/images/00260.png,(E xnor (A xor (not (C and ((not B) or D))))),self_generated,5
logic_dataset/images/00261.png,(not (((not A) xnor (C or B)) and D)),self_generated,4
logic_dataset/images/00262.png,(D xnor (C xnor ((not E) and B))),self_generated,4
logic_dataset/images/00263.png,(not (E and (A or C))),self_generated,3
logic_dataset/images/00264.png,((not B) nand ((not C) or E)),self_generated,3
logic_dataset/images/00265.png,(not (((D xnor E) or A) nand (not ((not C) and (not B))))),self_generated,5
logic_dataset/images/00266.png,(((not (B nand (not D))) nand C) xnor (not (E xnor A))),self_generated,5
logic_dataset/images/00267.png,(((not B) nand (not C)) xor (A nand D)),self_generated,4
logic_dataset/images/00268.png,(((not B) xor C) nand (not ((not A) xnor (not E)))),self_generated,4
logic_dataset/images/00269.png,((A and C) xnor (not (B or ((not D) xor E)))),self_generated,5
logic_dataset/images/00270.png,(not (D nor (A or (not B)))),self_generated,3
logic_dataset/images/00271.png,((A nand B) or (not ((not D) nor E))),self_generated,4
logic_dataset/images/00272.png,((B and ((E nor D) or C)) nor A),self_generated,5
logic_dataset/images/00273.png,((not D) nand (not (((not E) xnor A) xor C))),self_generated,4
logic_dataset/images/00274.png,((not A) nand (not (E or (not (C or B))))),self_generated,4
logic_dataset/images/00275.png,(D xnor ((not B) nand C)),self_generated,3
logic_dataset/images/00276.png,(B nand C),self_generated,2
logic_dataset/images/00277.png,((B and (A nand (not D))) xor (not (C or E))),self_generated,5
logic_dataset/images/00278.png,(not (C xnor ((A and B) xor (not E)))),self_generated,4
logic_dataset/images/00279.png,((not E) nand C),self_generated,2
logic_dataset/images/00280.png,((C nor ((not A) or E)) and ((not D) or (not B))),self_generated,5
logic_dataset/images/00281.png,(C nor E),self_generated,2
logic_dataset/images/00282.png,((E or (not (C and D))) xnor A),self_generated,4
logic_dataset/images/00283.png,(E xor B),self_generated,2
logic_dataset/images/00284.png,(not ((((not E) nor B) nor (A or D)) and C)),self_generated,5
logic_dataset/images/00285.png,((not (B nor E)) xor (C and (D xor (not A)))),self_generated,5
logic_dataset/images/00286.png,(not ((not (E nand B)) and C)),self_generated,3
logic_dataset/images/00287.png,((not (D nand C)) xor A),self_generated,3
logic_dataset/images/00288.png,((E xor (((not B) xor C) xor (not A))) and D),self_generated,5
logic_dataset/images/00289.png,(not (E or (not A))),self_generated,2
logic_dataset/images/00290.png,(A xnor (C or D)),self_generated,3
logic_dataset/images/00291.png,((not E) or ((not C) nand A)),self_generated,3
logic_dataset/images/00292.png,(not ((D nand (not A)) and (not ((E and (not B)) or C)))),self_generated,5
logic_dataset/images/00293.png,((not (C or (not E))) xor (D xor (not A))),self_generated,4
logic_dataset/images/00294.png,((not C) and ((not E) and B)),self_generated,3
logic_dataset/images/00295.png,((not ((not ((not B) xnor (not (C xor E)))) nand A)) nand D),self_generated,5
logic_dataset/images/00296.png,(not ((not (B and A)) or C)),self_generated,3
logic_dataset/images/00297.png,(C xor B),self_generated,2
logic_dataset/images/00298.png,(((not C) and (not E)) nand (A or ((not D) nand B))),self_generated,5
logic_dataset/images/00299.png,(D and C),self_generated,2
logic_dataset/images/00300.png,((B nor D) and (not ((not E) xor C))),self_generated,4
logic_dataset/images/00301.png,((not (((not B) xor C) nand E)) or (not D)),self_generated,4
logic_dataset/images/00302.png,(not (((not C) and E) nor A)),self_generated,3
logic_dataset/images/00303.png,((D nand (not E)) nand B),self_generated,3
logic_dataset/images/00304.png,(C and E),self_generated,2
logic_dataset/images/00305.png,((B xnor (not A)) and (E nor (D or C))),self_generated,5
logic_dataset/images/00306.png,((B and D) xor A),self_generated,3
logic_dataset/images/00307.png,((not B) xor D),self_generated,2
logic_dataset/images/00308.png,((not E) and (A and ((not (D and (not C))) xor B))),self_generated,5
logic_dataset/images/00309.png,((((not A) nand B) and C) or (D nand E)),self_generated,5
logic_dataset/images/00310.png,(not ((E or A) xnor C)),self_generated,3
logic_dataset/images/00311.png,(D or E),self_generated,2
logic_dataset/images/00312.png,(D nand C),self_generated,2
logic_dataset/images/00313.png,(A xor ((E xnor C) or D)),self_generated,4
logic_dataset/images/00314.png,(B xor E),self_generated,2
logic_dataset/images/00315.png,((not (E or (D xnor (not C)))) xnor (not ((not A) nor (not B)))),self_generated,5
logic_dataset/images/00316.png,((not (C or D)) xor ((not A) nor E)),self_generated,4
logic_dataset/images/00317.png,((E nor B) xor ((not A) nand D)),self_generated,4
logic_dataset/images/00318.png,((not (C or B)) or A),self_generated,3
logic_dataset/images/00319.png,((not C) or (not (D xnor (not B)))),self_generated,3
logic_dataset/images/00320.png,((E nand C) or ((not B) xor (not D))),self_generated,4
logic_dataset/images/00321.png,(not ((((not E) xnor D) and (not (C and B))) nor A)),self_generated,5
logic_dataset/images/00322.png,(E xnor (not (A nand (not C)))),self_generated,3
logic_dataset/images/00323.png,(C xor A),self_generated,2
logic_dataset/images/00324.png,(E nor (not (D nand B))),self_generated,3
logic_dataset/images/00325.png,(D xnor (A and (not (B xnor E)))),self_generated,4
logic_dataset/images/00326.png,((not ((not E) nand (not C))) xnor D),self_generated,3
logic_dataset/images/00327.png,((C nor (not A)) nand B),self_generated,3
logic_dataset/images/00328.png,((not ((not C) or (not B))) xnor (not ((not (D nand E)) or A))),self_generated,5
logic_dataset/images/00329.png,(B xnor (A nor ((not D) xnor E))),self_generated,4
logic_dataset/images/00330.png,(A or (not ((not (B nand C)) or D))),self_generated,4
logic_dataset/images/00331.png,((A or D) or (not E)),self_generated,3
logic_dataset/images/00332.png,(D xor ((C or A) and B)),self_generated,4
logic_dataset/images/00333.png,(D nand ((E xor (not C)) xnor (not (A and (not B))))),self_generated,5
logic_dataset/images/00334.png,((A nand E) xnor (C nor (not D))),self_generated,4
logic_dataset/images/00335.png,((not (C nor A)) nor D),self_generated,3
logic_dataset/images/00336.png,((B nor (not C)) nand A),self_generated,3
logic_dataset/images/00337.png,((not (E or A)) and (not C)),self_generated,3
logic_dataset/images/00338.png,((C nand D) xor (not (B xnor (A and E)))),self_generated,5
logic_dataset/images/00339.png,(D and (not C)),self_generated,2
logic_dataset/images/00340.png,(D nor B),self_generated,2
logic_dataset/images/00341.png,((((not B) xnor (not C)) and D) and E),self_generated,4
logic_dataset/images/00342.png,((not (E or (not B))) xor A),self_generated,3
logic_dataset/images/00343.png,((E nand C) nor (A xor B)),self_generated,4
logic_dataset/images/00344.png,(not (C and (not (((not E) and (not D)) nor (not B))))),self_generated,4
logic_dataset/images/00345.png,(not ((not (B and (not C))) or (not ((D xor E) xor A)))),self_generated,5
logic_dataset/images/00346.png,((((not A) nor B) xor E) or C),self_generated,4
logic_dataset/images/00347.png,(C nor (D xnor (A nor (B nor (not E))))),self_generated,5
logic_dataset/images/00348.png,(((not C) xor (D or (not B))) xor E),self_generated,4
logic_dataset/images/00349.png,(D xnor (not (C nand (not B)))),self_generated,3
logic_dataset/images/00350.png,((D nor C) xnor ((not A) or E)),self_generated,4
logic_dataset/images/00351.png,((not (B or E)) nand D),self_generated,3
logic_dataset/images/00352.png,((not B) or E),self_generated,2
logic_dataset/images/00353.png,(not (B xor ((not C) xnor A))),self_generated,3
logic_dataset/images/00354.png,(A nand (not ((not D) and (B or (not (E nor C)))))),self_generated,5
logic_dataset/images/00355.png,(not (C xnor (not (A nor D)))),self_generated,3
logic_dataset/images/00356.png,(not ((not A) nor D)),self_generated,2
logic_dataset/images/00357.png,(not ((A nor D) nor (not (C or B)))),self_generated,4
logic_dataset/images/00358.png,((not B) nor ((E or (D xnor C)) nor A)),self_generated,5
logic_dataset/images/00359.png,((not A) or ((C xnor B) or E)),self_generated,4
logic_dataset/images/00360.png,((A nand (not E)) xor ((not B) xor D)),self_generated,4
logic_dataset/images/00361.png,(B xor (not ((not C) and D))),self_generated,3
logic_dataset/images/00362.png,((not E) xor (B or (not D))),self_generated,3
logic_dataset/images/00363.png,(B xnor ((not (A or D)) nand (not C))),self_generated,4
logic_dataset/images/00364.png,((not D) or (not (E xor A))),self_generated,3
logic_dataset/images/00365.png,(D nand ((not E) nand (not C))),self_generated,3
logic_dataset/images/00366.png,((not (B and E)) xnor ((not D) xor C)),self_generated,4
logic_dataset/images/00367.png,(((not E) xor C) and B),self_generated,3
logic_dataset/images/00368.png,((not (((D or A) and B) nand E)) nand C),self_generated,5
logic_dataset/images/00369.png,((not (C xor E)) or (not ((not A) nand (B nand (not D))))),self_generated,5
logic_dataset/images/00370.png,((not ((not B) xnor A)) nand (D xnor (E xnor C))),self_generated,5
logic_dataset/images/00371.png,(C xor E),self_generated,2
logic_dataset/images/00372.png,(((not C) xor E) or (A xnor B)),self_generated,4
logic_dataset/images/00373.png,((not B) xor (D or ((not E) and (not A)))),self_generated,4
logic_dataset/images/00374.png,(E xor (not ((not (C or A)) xnor (not D)))),self_generated,4
logic_dataset/images/00375.png,(D and A),self_generated,2
logic_dataset/images/00376.png,((not C) and (not B)),self_generated,2
logic_dataset/images/00377.png,((not B) xor A),self_generated,2
logic_dataset/images/00378.png,((not B) xor (not E)),self_generated,2
logic_dataset/images/00379.png,(A xnor ((C or (not D)) nor (not B))),self_generated,4
logic_dataset/images/00380.png,(B nor C),self_generated,2
logic_dataset/images/00381.png,(((not D) and (((not C) xor B) xnor (not E))) xnor (not A)),self_generated,5
logic_dataset/images/00382.png,(not (A xnor (not B))),self_generated,2
logic_dataset/images/00383.png,((C xnor (E or B)) nor A),self_generated,4
logic_dataset/images/00384.png,(C nand D),self_generated,2
logic_dataset/images/00385.png,((B xor (D nand E)) and (not A)),self_generated,4
logic_dataset/images/00386.png,(D or (B and E)),self_generated,3
logic_dataset/images/00387.png,((E xnor C) xnor D),self_generated,3
logic_dataset/images/00388.png,(not (C or D)),self_generated,2
logic_dataset/images/00389.png,(C or ((E xnor D) xnor A)),self_generated,4
logic_dataset/images/00390.png,(not ((C nand B) or (not (D or (not A))))),self_generated,4
logic_dataset/images/00391.png,(not (C xor (not B))),self_generated,2
logic_dataset/images/00392.png,((B and C) nor (not D)),self_generated,3
logic_dataset/images/00393.png,(not ((not D) xor C)),self_generated,2
logic_dataset/images/00394.png,((C and A) or D),self_generated,3
logic_dataset/images/00395.png,(not (B nand ((C or (not D)) xor (not (A or E))))),self_generated,5
logic_dataset/images/00396.png,((not B) and (not (A nand C))),self_generated,3
logic_dataset/images/00397.png,(((not (C or E)) nand (not B)) nor (D nand (not A))),self_generated,5
logic_dataset/images/00398.png,((not (B nand C)) xnor (not A)),self_generated,3
logic_dataset/images/00399.png,(A and ((not (B nor (not (D and C)))) or (not E))),self_generated,5
logic_dataset/images/00400.png,(not (E and D)),self_generated,2
logic_dataset/images/00401.png,(D nand ((not (E xnor B)) and (not (A xor C)))),self_generated,5
logic_dataset/images/00402.png,((not E) nor (not D)),self_generated,2
logic_dataset/images/00403.png,((C or (not E)) nor (D nand (not (A and B)))),self_generated,5
logic_dataset/images/00404.png,(E and (not (A xor D))),self_generated,3
logic_dataset/images/00405.png,((not (C nand B)) nand E),self_generated,3
logic_dataset/images/00406.png,(B nand (D or C)),self_generated,3
logic_dataset/images/00407.png,(((not A) xor (E or D)) xor ((not B) or C)),self_generated,5
logic_dataset/images/00408.png,(((B and A) nor (not (D xnor C))) nand E),self_generated,5
logic_dataset/images/00409.png,((not B) xnor (D xnor E)),self_generated,3
logic_dataset/images/00410.png,(A nor ((not D) nor (not (E xnor C)))),self_generated,4
logic_dataset/images/00411.png,(A xor C),self_generated,2
logic_dataset/images/00412.png,(not (((not E) nor A) nand B)),self_generated,3
logic_dataset/images/00413.png,(((not ((not C) or A)) and B) xor E),self_generated,4
logic_dataset/images/00414.png,(not ((not E) nand C)),self_generated,2
logic_dataset/images/00415.png,(A and B),self_generated,2
logic_dataset/images/00416.png,(not (D xnor C)),self_generated,2
logic_dataset/images/00417.png,((not (E nand (not (A or C)))) nor D),self_generated,4
logic_dataset/images/00418.png,((not (((not D) xnor B) and (not E))) and ((not A) or (not C))),self_generated,5
logic_dataset/images/00419.png,(E and ((not C) xnor (not D))),self_generated,3
logic_dataset/images/00420.png,((not (B or D)) nor C),self_generated,3
logic_dataset/images/00421.png,(((B xnor (not D)) nand (not (E nor C))) or A),self_generated,5
logic_dataset/images/00422.png,(D or ((not ((not B) xnor (not C))) xor (E nor A))),self_generated,5
logic_dataset/images/00423.png,((not A) nor (((not D) nor E) and (not (C xor B)))),self_generated,5
logic_dataset/images/00424.png,((not ((not E) or (not D))) nand (not (A or ((not C) xnor (not B))))),self_generated,5
logic_dataset/images/00425.png,(not (A nand B)),self_generated,2
logic_dataset/images/00426.png,(((not A) or (not E)) and (not ((not (C xnor (not B))) nor D))),self_generated,5
logic_dataset/images/00427.png,((not A) xor (not ((not E) nand D))),self_generated,3
logic_dataset/images/00428.png,(B or (not (D xnor (A and (E or C))))),self_generated,5
logic_dataset/images/00429.png,(B nor (C or ((not A) xor E))),self_generated,4
logic_dataset/images/00430.png,((C or A) nand (not ((not D) and (E or B)))),self_generated,5
logic_dataset/images/00431.png,((not (C xnor D)) xnor (((not B) xnor (not A)) and E)),self_generated,5
logic_dataset/images/00432.png,((B or D) nand ((not C) xnor (not E))),self_generated,4
logic_dataset/images/00433.png,((not A) nor (not C)),self_generated,2
logic_dataset/images/00434.png,((not A) nor (not (B xor D))),self_generated,3
logic_dataset/images/00435.png,((not (B and E)) and (A nor (D xor C))),self_generated,5
logic_dataset/images/00436.png,(not (E nand B)),self_generated,2
logic_dataset/images/00437.png,(((not C) xor ((not B) nor A)) xnor (not E)),self_generated,4
logic_dataset/images/00438.png,(D xor ((not C) nand B)),self_generated,3
logic_dataset/images/00439.png,((not (B and E)) and (not (D or A))),self_generated,4
logic_dataset/images/00440.png,((not B) nand ((D xor C) or (not E))),self_generated,4
logic_dataset/images/00441.png,(not (A or (not B))),self_generated,2
logic_dataset/images/00442.png,((D nand (not C)) nand ((not B) nand A)),self_generated,4
logic_dataset/images/00443.png,((not (B xnor (not A))) or (not ((not (D xnor E)) or C))),self_generated,5
logic_dataset/images/00444.png,(((D xor E) xnor C) and (A nor B)),self_generated,5
logic_dataset/images/00445.png,((D nand ((not C) nor A)) nor E),self_generated,4
logic_dataset/images/00446.png,((not ((not E) xor (not D))) nand C),self_generated,3
