image_path,expression,source,n_inputs
logic_dataset/images/00447.png,(not (((E nand A) nand B) and (not D))),self_generated,4
logic_dataset/images/00448.png,(A xor E),self_generated,2
logic_dataset/images/00449.png,(C or B),self_generated,2
logic_dataset/images/00450.png,((not B) nor (not ((not ((D or A) xnor C)) nand E))),self_generated,5
logic_dataset/images/00451.png,(not (C or (not (D and (not E))))),self_generated,3
logic_dataset/images/00452.png,(((not D) xnor B) xor E),self_generated,3
logic_dataset/images/00453.png,((not E) nor (not C)),self_generated,2
logic_dataset/images/00454.png,(A or ((not E) and (C xnor (not B)))),self_generated,4
logic_dataset/images/00455.png,(((not E) nand B) nor (A nand C)),self_generated,4
logic_dataset/images/00456.png,((((not E) nor A) nand (not D)) nor B),self_generated,4
logic_dataset/images/00457.png,(((not E) xnor ((not A) and (not C))) xor B),self_generated,4
logic_dataset/images/00458.png,(((not D) or B) or E),self_generated,3
logic_dataset/images/00459.png,(not (B nand (not (((not C) or E) nand (not D))))),self_generated,4
logic_dataset/images/00460.png,(C or (not E)),self_generated,2
logic_dataset/images/00461.png,(C and (not ((not D) xnor E))),self_generated,3
logic_dataset/images/00462.png,(((not C) and ((not B) or E)) or (not A)),self_generated,4
logic_dataset/images/00463.png,(((not A) xnor E) xor ((B or C) xnor D)),self_generated,5
logic_dataset/images/00464.png,((not A) or (D or E)),self_generated,3
logic_dataset/images/00465.png,(((not E) nor (C and A)) or (not D)),self_generated,4
logic_dataset/images/00466.png,((not (E xor C)) xnor D),self_generated,3
logic_dataset/images/00467.png,((not D) xnor B),self_generated,2
logic_dataset/images/00468.png,((B or A) xor D),self_generated,3
logic_dataset/images/00469.png,((not (E xor (not C))) and (D and (A xor B))),self_generated,5
logic_dataset/images/00470.png,((not (C xor B)) nand A),self_generated,3
logic_dataset/images/00471.png,((A or (not C)) nor (not E)),self_generated,3
logic_dataset/images/00472.png,((not (B nor (C nand E))) xor D),self_generated,4
logic_dataset/images/00473.png,(not ((A nor D) nand ((not (C xor (not B))) nor E))),self_generated,5
logic_dataset/images/00474.png,((not C) nor (not E)),self_generated,2
logic_dataset/images/00475.png,((not (A nor (E or C))) and ((not D) xnor B)),self_generated,5
logic_dataset/images/00476.png,(B xnor ((not ((not C) nor D)) xnor E)),self_generated,4
logic_dataset/images/00477.png,(((not D) xnor (not E)) xor B),self_generated,3
logic_dataset/images/00478.png,(A nor (C xnor D)),self_generated,3
logic_dataset/images/00479.png,((not (E xnor A)) and (C nand D)),self_generated,4
logic_dataset/images/00480.png,(D or (A nor E)),self_generated,3
logic_dataset/images/00481.png,((not B) and D),self_generated,2
logic_dataset/images/00482.png,((not B) and (A and (D nor E))),self_generated,4
logic_dataset/images/00483.png,(A xnor ((not B) xor D)),self_generated,3
logic_dataset/images/00484.png,(not (((not C) xnor B) and ((D nor A) nand (not E)))),self_generated,5
logic_dataset/images/00485.png,((D nand (not B)) and (not (C or (not E)))),self_generated,4
logic_dataset/images/00486.png,(not (B and (not ((not D) nand (not C))))),self_generated,3
logic_dataset/images/00487.png,(D or B),self_generated,2
logic_dataset/images/00488.png,((not E) or D),self_generated,2
logic_dataset/images/00489.png,(B nor (D xor (not C))),self_generated,3
logic_dataset/images/00490.png,(not (E or B)),self_generated,2
logic_dataset/images/00491.png,((not B) and ((not D) or (not E))),self_generated,3
logic_dataset/images/00492.png,((A xnor C) nor B),self_generated,3
logic_dataset/images/00493.png,(C xor ((D nor B) xnor A)),self_generated,4
logic_dataset/images/00494.png,((B and (E and (not D))) or A),self_generated,4
logic_dataset/images/00495.png,((not A) nand E),self_generated,2
logic_dataset/images/00496.png,(A or (not C)),self_generated,2
logic_dataset/images/00497.png,((not ((not (D or A)) xnor C)) or (not E)),self_generated,4
logic_dataset/images/00498.png,((((B or C) nor E) xor D) xor A),self_generated,5
logic_dataset/images/00499.png,(D or (not (B xor A))),self_generated,3
logic_dataset/images/00500.png,(B nand (not D)),self_generated,2
logic_dataset/images/00501.png,((not D) xor (not E)),self_generated,2
logic_dataset/images/00502.png,(not ((A xnor E) xnor (B nand D))),self_generated,4
logic_dataset/images/00503.png,(D xor (C xnor E)),self_generated,3
logic_dataset/images/00504.png,(C nor (B or (D nor A))),self_generated,4
logic_dataset/images/00505.png,(C or (not ((not A) xor (not B)))),self_generated,3
logic_dataset/images/00506.png,((C and (E xnor (not B))) xnor (A xnor D)),self_generated,5
logic_dataset/images/00507.png,((A or (not E)) nand ((not ((not B) nor C)) nor (not D))),self_generated,5
logic_dataset/images/00508.png,((B and D) nand (C or E)),self_generated,4
logic_dataset/images/00509.png,(not ((not ((not B) and D)) xnor (E or (not C)))),self_generated,4
logic_dataset/images/00510.png,(E and (not (((not B) nor (not A)) xor (not C)))),self_generated,4
logic_dataset/images/00511.png,(A or ((C and (E nand (not D))) nor B)),self_generated,5
logic_dataset/images/00512.png,((C xnor (not E)) nand (not D)),self_generated,3
logic_dataset/images/00513.png,((B and C) and (D nor A)),self_generated,4
logic_dataset/images/00514.png,(B xnor D),self_generated,2
logic_dataset/images/00515.png,(not (((not C) and (A nor D)) nand (E or (not B)))),self_generated,5
logic_dataset/images/00516.png,(D and ((A xnor (B xnor C)) xor (not E))),self_generated,5
logic_dataset/images/00517.png,(A nand (C xor E)),self_generated,3
logic_dataset/images/00518.png,(B nand ((not D) or (not C))),self_generated,3
logic_dataset/images/00519.png,(((not ((not A) and B)) nand C) and (D xnor E)),self_generated,5
logic_dataset/images/00520.png,(not (B xnor C)),self_generated,2
logic_dataset/images/00521.png,(((not B) or A) xor (D or C)),self_generated,4
logic_dataset/images/00522.png,((A nor (not C)) xnor D),self_generated,3
logic_dataset/images/00523.png,((not C) or (B and A)),self_generated,3
logic_dataset/images/00524.png,(((not C) nor D) nor (not B)),self_generated,3
logic_dataset/images/00525.png,(((not D) xnor (E and A)) or ((not B) and C)),self_generated,5
logic_dataset/images/00526.png,(A nand C),self_generated,2
logic_dataset/images/00527.png,(C nand B),self_generated,2
logic_dataset/images/00528.png,(((not D) xnor E) nor C),self_generated,3
logic_dataset/images/00529.png,(A nand (B xnor D)),self_generated,3
logic_dataset/images/00530.png,((C or (B nand A)) and D),self_generated,4
logic_dataset/images/00531.png,(A and E),self_generated,2
logic_dataset/images/00532.png,(B and (not C)),self_generated,2
logic_dataset/images/00533.png,((not C) or (not D)),self_generated,2
logic_dataset/images/00534.png,(not (D xor B)),self_generated,2
logic_dataset/images/00535.png,((D nand E) xor ((not B) and (A nor (not C)))),self_generated,5
logic_dataset/images/00536.png,((E xnor (not (D and A))) xor B),self_generated,4
logic_dataset/images/00537.png,(((not D) xnor (B and E)) nand (not C)),self_generated,4
logic_dataset/images/00538.png,(((not C) and B) and D),self_generated,3
logic_dataset/images/00539.png,(A xor (not ((not C) and (E nand B)))),self_generated,4
logic_dataset/images/00540.png,((D and A) or E),self_generated,3
logic_dataset/images/00541.png,(((not C) and (B and D)) nand (A xnor E)),self_generated,5
logic_dataset/images/00542.png,(C xor (not ((A and (B and E)) nand D))),self_generated,5
logic_dataset/images/00543.png,(((not D) xnor (not (C nand (not B)))) nor A),self_generated,4
logic_dataset/images/00544.png,(C xor (A nand D)),self_generated,3
logic_dataset/images/00545.png,(not ((not D) or (not A))),self_generated,2
logic_dataset/images/00546.png,((not ((E or B) and C)) or ((not D) xnor A)),self_generated,5
logic_dataset/images/00547.png,(E and ((not A) xor (C nand B))),self_generated,4
logic_dataset/images/00548.png,((not C) and (D or (not (B and A)))),self_generated,4
logic_dataset/images/00549.png,(((not E) xor B) xnor (not (C or (not D)))),self_generated,4
logic_dataset/images/00550.png,(B xnor (E or (not A))),self_generated,3
logic_dataset/images/00551.png,((B and A) and ((C nand E) or (not D))),self_generated,5
logic_dataset/images/00552.png,((A nor (not E)) or ((not C) xor (D xnor (not B)))),self_generated,5
logic_dataset/images/00553.png,(B or D),self_generated,2
logic_dataset/images/00554.png,((C nand A) or ((not E) and D)),self_generated,4
logic_dataset/images/00555.png,(not ((not D) xor ((not C) nor (B xnor E)))),self_generated,4
logic_dataset/images/00556.png,(((C xnor E) or (not A)) or B),self_generated,4
logic_dataset/images/00557.png,(((A xnor B) or D) xnor (not (C and E))),self_generated,5
logic_dataset/images/00558.png,((not A) nand (B nand C)),self_generated,3
logic_dataset/images/00559.png,(C nor ((A and B) nor ((not D) nor E))),self_generated,5
logic_dataset/images/00560.png,(D xor (not (C nand E))),self_generated,3
logic_dataset/images/00561.png,((not (A nor C)) nor D),self_generated,3
logic_dataset/images/00562.png,(D xnor (B nor E)),self_generated,3
logic_dataset/images/00563.png,((C nor E) nor D),self_generated,3
logic_dataset/images/00564.png,(C nor D),self_generated,2
logic_dataset/images/00565.png,((not C) and (not E)),self_generated,2
logic_dataset/images/00566.png,((not (((not ((not D) xor E)) nand B) nand C)) nor (not A)),self_generated,5
logic_dataset/images/00567.png,((not D) nor A),self_generated,2
logic_dataset/images/00568.png,((B xor E) xor A),self_generated,3
logic_dataset/images/00569.png,((C xnor (not B)) or ((not D) or A)),self_generated,4
logic_dataset/images/00570.png,(not (((not A) nand E) or (not C))),self_generated,3
logic_dataset/images/00571.png,((not B) or (not ((C or D) and E))),self_generated,4
logic_dataset/images/00572.png,(not ((C nor D) or (A or E))),self_generated,4
logic_dataset/images/00573.png,(D nor (not C)),self_generated,2
logic_dataset/images/00574.png,(D xor C),self_generated,2
logic_dataset/images/00575.png,(E nor C),self_generated,2
logic_dataset/images/00576.png,((A xnor (not D)) and C),self_generated,3
logic_dataset/images/00577.png,(((not B) nor (D and E)) nand (C nor A)),self_generated,5
logic_dataset/images/00578.png,(not ((not ((not B) nor C)) xor (E nand ((not A) or D)))),self_generated,5
logic_dataset/images/00579.png,((not ((E nor A) and B)) xnor D),self_generated,4
logic_dataset/images/00580.png,((not A) nor (D nand B)),self_generated,3
logic_dataset/images/00581.png,(D xnor E),self_generated,2
logic_dataset/images/00582.png,(((not C) nand E) and B),self_generated,3
logic_dataset/images/00583.png,((((not D) or E) and C) nand B),self_generated,4
logic_dataset/images/00584.png,(B xor (A or (E xnor C))),self_generated,4
logic_dataset/images/00585.png,(not (E and (not (B nor (not (((not C) nand A) xor D)))))),self_generated,5
logic_dataset/images/00586.png,((not (D or B)) nand (C or (not (E and (not A))))),self_generated,5
logic_dataset/images/00587.png,((not (D xor A)) nor (not (B xnor E))),self_generated,4
logic_dataset/images/00588.png,(((not (B nor C)) xnor A) xnor (D and E)),self_generated,5
logic_dataset/images/00589.png,(B nor D),self_generated,2
logic_dataset/images/00590.png,(C xnor (not ((not E) xor ((B nand (not A)) xor D)))),self_generated,5
logic_dataset/images/00591.png,((not D) and (not (A xor (not C)))),self_generated,3
logic_dataset/images/00592.png,((not ((E nor C) and A)) nor (D or B)),self_generated,5
logic_dataset/images/00593.png,(C nor ((not A) nand (not B))),self_generated,3
logic_dataset/images/00594.png,((B xor D) and ((not (A nand C)) and (not E))),self_generated,5
logic_dataset/images/00595.png,(not ((D and A) xnor (not (C or (not B))))),self_generated,4
logic_dataset/images/00596.png,(B nor (A and C)),self_generated,3
logic_dataset/images/00597.png,(not ((B or E) nand C)),self_generated,3
logic_dataset/images/00598.png,(C and ((A xnor (not E)) nor B)),self_generated,4
logic_dataset/images/00599.png,(((not C) and B) and (not (E xnor A))),self_generated,4
logic_dataset/images/00600.png,((not C) nand E),self_generated,2
logic_dataset/images/00601.png,(not ((not ((not D) or E)) and A)),self_generated,3
logic_dataset/images/00602.png,(((not (D nor (not E))) xor (B nand A)) nand (not C)),self_generated,5
logic_dataset/images/00603.png,(not (E xor (D nand A))),self_generated,3
logic_dataset/images/00604.png,(A xnor (D nor (not (E nand B)))),self_generated,4
logic_dataset/images/00605.png,(E or ((not (B xnor C)) xnor (D nor A))),self_generated,5
logic_dataset/images/00606.png,(not ((C nor (E and B)) xor (not (D xor A)))),self_generated,5
logic_dataset/images/00607.png,((B or E) xor (C or ((not A) nand D))),self_generated,5
logic_dataset/images/00608.png,((E xnor (not B)) and A),self_generated,3
logic_dataset/images/00609.png,(not ((E and (B xnor (not A))) nor (not D))),self_generated,4
logic_dataset/images/00610.png,(((not (D nand A)) xnor (E nor B)) and (not C)),self_generated,5
logic_dataset/images/00611.png,(A and (not C)),self_generated,2
logic_dataset/images/00612.png,(not (E or (not (D and (not A))))),self_generated,3
logic_dataset/images/00613.png,((not (C xnor A)) or (E and B)),self_generated,4
logic_dataset/images/00614.png,((not C) xnor ((not B) xor (not E))),self_generated,3
logic_dataset/images/00615.png,((not ((D nor B) nand (A xor (not C)))) nand E),self_generated,5
logic_dataset/images/00616.png,(((not D) or E) and B),self_generated,3
logic_dataset/images/00617.png,(E nand C),self_generated,2
logic_dataset/images/00618.png,(D nor A),self_generated,2
logic_dataset/images/00619.png,((not (E xnor C)) nand D),self_generated,3
logic_dataset/images/00620.png,((C or D) or B),self_generated,3
logic_dataset/images/00621.png,((A xor (D xnor E)) and (not C)),self_generated,4
logic_dataset/images/00622.png,((B and D) or (A xnor (not (E or (not C))))),self_generated,5
logic_dataset/images/00623.png,(not ((D xor (not ((not C) xor B))) nor E)),self_generated,4
logic_dataset/images/00624.png,((not D) xor ((not (A nor (not C))) or B)),self_generated,4
logic_dataset/images/00625.png,(A or (not ((not E) xnor (not ((not C) or B))))),self_generated,4
logic_dataset/images/00626.png,(not ((not C) nand E)),self_generated,2
logic_dataset/images/00627.png,(((not D) xnor (E xor (not A))) or C),self_generated,4
logic_dataset/images/00628.png,(((not (C xnor D)) and (not E)) xnor (not (A xor B))),self_generated,5
logic_dataset/images/00629.png,(((not A) nand B) nand (not E)),self_generated,3
logic_dataset/images/00630.png,(not ((E and (not (C xnor B))) or (not (A or D)))),self_generated,5
logic_dataset/images/00631.png,((E xor C) xor (not (A nand B))),self_generated,4
logic_dataset/images/00632.png,((not (A xor C)) nand B),self_generated,3
logic_dataset/images/00633.png,(((not D) or C) xnor B),self_generated,3
logic_dataset/images/00634.png,(B and (C xnor ((not A) xor (D xor E)))),self_generated,5
logic_dataset/images/00635.png,(not ((not (C nand (not B))) and (not (A and (not E))))),self_generated,4
logic_dataset/images/00636.png,((B nor D) nand (A nand C)),self_generated,4
logic_dataset/images/00637.png,((not (A nand (D nor B))) xnor (not (E xnor (not C)))),self_generated,5
logic_dataset/images/00638.png,((not (E and D)) xor (not (C nand (not (B nand A))))),self_generated,5
logic_dataset/images/00639.png,(not (((not (B and (D xnor E))) xnor (not A)) and C)),self_generated,5
logic_dataset/images/00640.png,((not D) or B),self_generated,2
logic_dataset/images/00641.png,(not (B and C)),self_generated,2
logic_dataset/images/00642.png,((not A) xnor (B nand (not E))),self_generated,3
logic_dataset/images/00643.png,(E nand (not B)),self_generated,2
logic_dataset/images/00644.png,((E xnor (not B)) or C),self_generated,3
logic_dataset/images/00645.png,(not (E nor (not D))),self_generated,2
logic_dataset/images/00646.png,((C nand B) nand (not D)),self_generated,3
logic_dataset/images/00647.png,((not (((D xor C) xnor A) or E)) nor B),self_generated,5
logic_dataset/images/00648.png,(not ((not (B xnor C)) xor E)),self_generated,3
logic_dataset/images/00649.png,(not ((A nand E) or (not (D nor C)))),self_generated,4
logic_dataset/images/00650.png,((not (C and (not (D or (not E))))) xor ((not A) nand B)),self_generated,5
logic_dataset/images/00651.png,((not D) nand C),self_generated,2
logic_dataset/images/00652.png,((E nand (D nor B)) xnor C),self_generated,4
logic_dataset/images/00653.png,(D xor (not B)),self_generated,2
logic_dataset/images/00654.png,((not ((not C) or (E nand D))) nor (not A)),self_generated,4
logic_dataset/images/00655.png,((E or C) or ((D xor A) and (not B))),self_generated,5
logic_dataset/images/00656.png,(A and (not E)),self_generated,2
logic_dataset/images/00657.png,(D and (not (((not B) nor (not A)) xnor (not (C nand E))))),self_generated,5
logic_dataset/images/00658.png,(C nor A),self_generated,2
logic_dataset/images/00659.png,(((not (B xor D)) xor E) or (not (C or A))),self_generated,5
logic_dataset/images/00660.png,(B nand (not (E and D))),self_generated,3
logic_dataset/images/00661.png,(((not C) or D) nor (not (B and A))),self_generated,4
logic_dataset/images/00662.png,((not (C or E)) nor (not ((A nand (not B)) or D))),self_generated,5
logic_dataset/images/00663.png,((not C) xnor (not D)),self_generated,2
logic_dataset/images/00664.png,((not ((C xnor A) xnor D)) nand (not B)),self_generated,4
logic_dataset/images/00665.png,(A nand (not ((C or (not D)) nor (not (E nand B))))),self_generated,5
logic_dataset/images/00666.png,((not D) nand (not E)),self_generated,2
logic_dataset/images/00667.png,(((not D) or B) xnor ((not E) nand C)),self_generated,4
logic_dataset/images/00668.png,((not ((not ((not B) and A)) or E)) nor D),self_generated,4
logic_dataset/images/00669.png,((not (B xor (not A))) xor E),self_generated,3
logic_dataset/images/00670.png,(B and (not ((not C) xnor D))),self_generated,3
logic_dataset/images/00671.png,(A nand B),self_generated,2
logic_dataset/images/00672.png,((not (E xnor A)) xor (((not C) xor (not D)) xnor B)),self_generated,5
logic_dataset/images/00673.png,((not E) xnor (not ((A and C) and B))),self_generated,4
logic_dataset/images/00674.png,((not A) xor (not ((not (D nand E)) nand B))),self_generated,4
logic_dataset/images/00675.png,(((not (D xnor C)) xnor B) or (A xnor (not E))),self_generated,5
logic_dataset/images/00676.png,(B nand (not (C and A))),self_generated,3
logic_dataset/images/00677.png,(not ((not (E xnor B)) nand (D and ((not A) nor C)))),self_generated,5
logic_dataset/images/00678.png,(C nor ((D or E) xor ((not B) and A))),self_generated,5
logic_dataset/images/00679.png,(not (((D and B) and E) nand (C xnor A))),self_generated,5
logic_dataset/images/00680.png,((not (C xor (not B))) and (not E)),self_generated,3
logic_dataset/images/00681.png,(not (((not E) and A) and C)),self_generated,3
logic_dataset/images/00682.png,((not (C nor (not B))) xor (D or A)),self_generated,4
logic_dataset/images/00683.png,(not (A nand (D xnor (not ((not C) nand (E xnor (not B))))))),self_generated,5
logic_dataset/images/00684.png,(C and (E nand (not D))),self_generated,3
logic_dataset/images/00685.png,((C and D) xnor ((not B) xor A)),self_generated,4
logic_dataset/images/00686.png,((B xor C) nor (not (A nor D))),self_generated,4
logic_dataset/images/00687.png,((not (E and (not C))) and (not B)),self_generated,3
logic_dataset/images/00688.png,((A xor (not (C or (not D)))) or (not E)),self_generated,4
logic_dataset/images/00689.png,(B xnor (A or (not ((not E) nor D)))),self_generated,4
logic_dataset/images/00690.png,(A or D),self_generated,2
logic_dataset/images/00691.png,(not (E nor ((not C) xor A))),self_generated,3
logic_dataset/images/00692.png,((not A) and (not ((not B) or (not E)))),self_generated,3
logic_dataset/images/00693.png,(not (C nand (not E))),self_generated,2
logic_dataset/images/00694.png,(B xnor ((not C) and (not A))),self_generated,3
logic_dataset/images/00695.png,((B nor C) xnor (A and (not (E xnor (not D))))),self_generated,5
logic_dataset/images/00696.png,((not (B or D)) and (not (C nor (not (E or A))))),self_generated,5
logic_dataset/images/00697.png,(A nor (not E)),self_generated,2
logic_dataset/images/00698.png,(((not D) or C) and E),self_generated,3
logic_dataset/images/00699.png,((not (E and (not A))) and B),self_generated,3
logic_dataset/images/00700.png,((E nor (not D)) nor (C xnor (not (B and A)))),self_generated,5
logic_dataset/images/00701.png,((not (A nor E)) or ((not D) nand (not (B xnor C)))),self_generated,5
logic_dataset/images/00702.png,(((B nor A) or (D nand E)) nand (not C)),self_generated,5
logic_dataset/images/00703.png,(D nor (C xor B)),self_generated,3
logic_dataset/images/00704.png,((not D) nand ((A xor (not B)) xnor (not (E or C)))),self_generated,5
logic_dataset/images/00705.png,(not ((not B) or A)),self_generated,2
logic_dataset/images/00706.png,(not ((D xnor E) nor (B and (not A)))),self_generated,4
logic_dataset/images/00707.png,((D nor (A or C)) nand (not (B and E))),self_generated,5
logic_dataset/images/00708.png,(not (D and (not (A nor B)))),self_generated,3
logic_dataset/images/00709.png,((not C) xor (E and (D and A))),self_generated,4
logic_dataset/images/00710.png,((not (E and C)) xnor (B or A)),self_generated,4
logic_dataset/images/00711.png,(A and (not D)),self_generated,2
logic_dataset/images/00712.png,((E nor (C xor B)) nor A),self_generated,4
logic_dataset/images/00713.png,((C or (not ((not E) xor A))) and ((not D) or B)),self_generated,5
logic_dataset/images/00714.png,(D and ((A xnor C) xor B)),self_generated,4
logic_dataset/images/00715.png,(not ((not (C or A)) nand (D nand B))),self_generated,4
logic_dataset/images/00716.png,(not (E or (not C))),self_generated,2
logic_dataset/images/00717.png,(((E xor C) xnor D) nor (B and A)),self_generated,5
logic_dataset/images/00718.png,(((B nor D) nor C) or (E or A)),self_generated,5
logic_dataset/images/00719.png,((not ((not C) xor (not E))) nand (not ((not A) or (D and B)))),self_generated,5
logic_dataset/images/00720.png,((not (E and (not (D xor (C xor B))))) xor (not A)),self_generated,5
logic_dataset/images/00721.png,(((not ((not D) and (not A))) nor (not E)) nand B),self_generated,4
logic_dataset/images/00722.png,(((B nand C) nand E) or (A xnor D)),self_generated,5
logic_dataset/images/00723.png,(((not ((D and A) or B)) xor E) xnor C),self_generated,5
logic_dataset/images/00724.png,(((E or A) xnor C) xnor D),self_generated,4
