image_path,expression,source,n_inputs
logic_dataset/images/00725.png,(not ((not (((not (B nor (not C))) xnor A) nor D)) nor E)),self_generated,5
logic_dataset/images/00726.png,((((not (C xnor A)) or D) xor B) nand E),self_generated,5
logic_dataset/images/00727.png,((not (C nor D)) xnor (not (B xor E))),self_generated,4
logic_dataset/images/00728.png,(E or C),self_generated,2
logic_dataset/images/00729.png,(not (C or ((not A) xnor (not (((not D) nor B) nand E))))),self_generated,5
logic_dataset/images/00730.png,((not ((not D) xor E)) and ((not A) or (C xor (not B)))),self_generated,5
logic_dataset/images/00731.png,(D nor (not (E or B))),self_generated,3
logic_dataset/images/00732.png,((A nor D) or B),self_generated,3
logic_dataset/images/00733.png,((not (D xor C)) nor (not E)),self_generated,3
logic_dataset/images/00734.png,((not E) and (B xnor (not A))),self_generated,3
logic_dataset/images/00735.png,(B nor (E nand A)),self_generated,3
logic_dataset/images/00736.png,((not (D xnor (E or B))) nor A),self_generated,4
logic_dataset/images/00737.png,(not ((not A) xnor E)),self_generated,2
logic_dataset/images/00738.png,((not (D or E)) nand (not A)),self_generated,3
logic_dataset/images/00739.png,(C nor B),self_generated,2
logic_dataset/images/00740.png,((not (A xnor C)) xnor (not (D xnor B))),self_generated,4
logic_dataset/images/00741.png,(not (B nand (A or (D or (C xor E))))),self_generated,5
logic_dataset/images/00742.png,(A xor (not ((not (D nand E)) nor B))),self_generated,4
logic_dataset/images/00743.png,((E nor (not ((not B) and D))) xnor (not (A and C))),self_generated,5
logic_dataset/images/00744.png,(((not A) xor C) nor E),self_generated,3
logic_dataset/images/00745.png,(not ((not (E xnor A)) nand (D xnor C))),self_generated,4
logic_dataset/images/00746.png,(not ((not E) nand (not ((((not B) xnor (not A)) and D) and C)))),self_generated,5
logic_dataset/images/00747.png,(A xor (D xor E)),self_generated,3
logic_dataset/images/00748.png,(not ((not (A xor (not B))) or D)),self_generated,3
logic_dataset/images/00749.png,(not (C or ((A xor E) or (D or B)))),self_generated,5
logic_dataset/images/00750.png,(B and (((not D) and A) and E)),self_generated,4
logic_dataset/images/00751.png,(((not B) xor (not A)) nand D),self_generated,3
logic_dataset/images/00752.png,(not (E nand (B or (not A)))),self_generated,3
logic_dataset/images/00753.png,((not ((not B) xnor (not C))) and (not ((not D) xnor (not (E or (not A)))))),self_generated,5
logic_dataset/images/00754.png,(C nand A),self_generated,2
logic_dataset/images/00755.png,((not C) or (not ((A xor D) or B))),self_generated,4
logic_dataset/images/00756.png,(not (C nor (not D))),self_generated,2
logic_dataset/images/00757.png,(not (D nand B)),self_generated,2
logic_dataset/images/00758.png,((not (D xor (not E))) and A),self_generated,3
logic_dataset/images/00759.png,(not ((D nand ((B nor E) or A)) and C)),self_generated,5
logic_dataset/images/00760.png,(A or ((E xnor (not C)) nor B)),self_generated,4
logic_dataset/images/00761.png,(not (A or B)),self_generated,2
logic_dataset/images/00762.png,(B and ((E nor A) and C)),self_generated,4
logic_dataset/images/00763.png,(D xor (not ((C nor E) or (not A)))),self_generated,4
logic_dataset/images/00764.png,((not ((C nor B) nor E)) xnor A),self_generated,4
logic_dataset/images/00765.png,((not ((D nor (not E)) nor C)) xor B),self_generated,4
logic_dataset/images/00766.png,(((not (D xnor (not B))) or C) or A),self_generated,4
logic_dataset/images/00767.png,(D or (not ((C and (not E)) nor B))),self_generated,4
logic_dataset/images/00768.png,(E or (A xor (D and C))),self_generated,4
logic_dataset/images/00769.png,(B nor (A and D)),self_generated,3
logic_dataset/images/00770.png,(((A nor B) xnor C) xor (D or E)),self_generated,5
logic_dataset/images/00771.png,(not ((not (C xnor E)) xnor B)),self_generated,3
logic_dataset/images/00772.png,(D xor (A nand (E xnor C))),self_generated,4
logic_dataset/images/00773.png,((C xnor E) nand (not A)),self_generated,3
logic_dataset/images/00774.png,(B and (C xor D)),self_generated,3
logic_dataset/images/00775.png,(E nand (not C)),self_generated,2
logic_dataset/images/00776.png,(((not B) xnor (not E)) or (not A)),self_generated,3
logic_dataset/images/00777.png,(not (((not ((not E) and (not C))) nor B) nor (not D))),self_generated,4
logic_dataset/images/00778.png,(not ((not E) or (C nand (B nand D)))),self_generated,4
logic_dataset/images/00779.png,((not (E xor ((not D) xnor (not (B xnor C))))) xnor A),self_generated,5
logic_dataset/images/00780.png,((not A) nand B),self_generated,2
logic_dataset/images/00781.png,((A or (E nor (not C))) nand (not (B and D))),self_generated,5
logic_dataset/images/00782.png,(not (C and B)),self_generated,2
logic_dataset/images/00783.png,((C xor D) xnor (not (A nor (not E)))),self_generated,4
logic_dataset/images/00784.png,(not ((D nor A) nor B)),self_generated,3
logic_dataset/images/00785.png,((not (B and (not E))) or (not D)),self_generated,3
logic_dataset/images/00786.png,(D and (not E)),self_generated,2
logic_dataset/images/00787.png,((not ((not ((not E) and B)) xnor (not A))) xor ((not D) nand C)),self_generated,5
logic_dataset/images/00788.png,((not C) and ((not (D nand (not E))) nor A)),self_generated,4
logic_dataset/images/00789.png,(((E and B) and (not C)) and (not A)),self_generated,4
logic_dataset/images/00790.png,(A nor C),self_generated,2
logic_dataset/images/00791.png,((((B nor (not C)) and D) xnor A) and (not E)),self_generated,5
logic_dataset/images/00792.png,(((not E) nor (C nor B)) xor ((not A) or D)),self_generated,5
logic_dataset/images/00793.png,((not B) xnor (D xor (not A))),self_generated,3
logic_dataset/images/00794.png,((not D) xor ((not A) xor E)),self_generated,3
logic_dataset/images/00795.png,(C xor (not (A and B))),self_generated,3
logic_dataset/images/00796.png,((not C) xor D),self_generated,2
logic_dataset/images/00797.png,(not (D xor ((E nor B) or (not C)))),self_generated,4
logic_dataset/images/00798.png,((not E) and (not (D and A))),self_generated,3
logic_dataset/images/00799.png,((not A) nand (not D)),self_generated,2
logic_dataset/images/00800.png,(not ((((not A) nand E) or C) xnor B)),self_generated,4
logic_dataset/images/00801.png,(A xor (((B nor (not E)) xor (not D)) or C)),self_generated,5
logic_dataset/images/00802.png,((A xnor (B or D)) xor E),self_generated,4
logic_dataset/images/00803.png,((not (D xor A)) xor ((not C) or E)),self_generated,4
logic_dataset/images/00804.png,(not (A xnor ((B and (not (E nand D))) xor C))),self_generated,5
logic_dataset/images/00805.png,((not (E xor ((not A) xnor (not D)))) nand C),self_generated,4
logic_dataset/images/00806.png,(not (A and D)),self_generated,2
logic_dataset/images/00807.png,(C nor ((not (A or D)) xnor B)),self_generated,4
logic_dataset/images/00808.png,(E and C),self_generated,2
logic_dataset/images/00809.png,(D nor ((E nand A) xnor C)),self_generated,4
logic_dataset/images/00810.png,(B and (D xor A)),self_generated,3
logic_dataset/images/00811.png,(C and (not ((not (E xnor B)) xor (not A)))),self_generated,4
logic_dataset/images/00812.png,((D and E) nor ((not C) and A)),self_generated,4
logic_dataset/images/00813.png,((B xor (not D)) xor (not (C and ((not A) nand E)))),self_generated,5
logic_dataset/images/00814.png,(A xnor (not E)),self_generated,2
logic_dataset/images/00815.png,(not (A nand C)),self_generated,2
logic_dataset/images/00816.png,(A or ((E nor (not B)) or C)),self_generated,4
logic_dataset/images/00817.png,(not ((not (B xor (not D))) xnor ((not A) or (not ((not C) or E))))),self_generated,5
logic_dataset/images/00818.png,((E nand (not B)) nand ((not A) and (D xor C))),self_generated,5
logic_dataset/images/00819.png,(D and ((not (C or (not A))) or (B or E))),self_generated,5
logic_dataset/images/00820.png,((not ((not D) or C)) xor B),self_generated,3
logic_dataset/images/00821.png,((C or (not A)) or B),self_generated,3
logic_dataset/images/00822.png,((E or B) nand (C and D)),self_generated,4
logic_dataset/images/00823.png,(C or E),self_generated,2
logic_dataset/images/00824.png,((A xnor ((C xnor B) xnor E)) or D),self_generated,5
logic_dataset/images/00825.png,((D nand (not E)) nand (A nor ((not C) and B))),self_generated,5
logic_dataset/images/00826.png,(A and D),self_generated,2
logic_dataset/images/00827.png,(A and (E nand (not (C xor B)))),self_generated,4
logic_dataset/images/00828.png,(D or ((not (E nand A)) xnor ((not C) xnor B))),self_generated,5
logic_dataset/images/00829.png,((not (((not B) xor (not D)) xor E)) xor A),self_generated,4
logic_dataset/images/00830.png,(not (E or ((A or B) nand (not D)))),self_generated,4
logic_dataset/images/00831.png,((not C) nand ((B or A) xnor E)),self_generated,4
logic_dataset/images/00832.png,(not (D nand (not (A and (not ((not (B xor (not C))) nand (not E))))))),self_generated,5
logic_dataset/images/00833.png,((not ((C xnor D) xor A)) or E),self_generated,4
logic_dataset/images/00834.png,(E nor (not B)),self_generated,2
logic_dataset/images/00835.png,((B and (not ((not (E or D)) nor A))) and C),self_generated,5
logic_dataset/images/00836.png,(B xor (C xor (not A))),self_generated,3
logic_dataset/images/00837.png,(B xor (not ((not (D and C)) nor A))),self_generated,4
logic_dataset/images/00838.png,(A nand (not ((D and (not B)) and C))),self_generated,4
logic_dataset/images/00839.png,((not B) xnor ((C and D) or (A and E))),self_generated,5
logic_dataset/images/00840.png,(((not C) and (not B)) nand A),self_generated,3
logic_dataset/images/00841.png,(((not D) nor B) nand E),self_generated,3
logic_dataset/images/00842.png,((not (C nand ((not E) nor (not (D nand (not A)))))) xor B),self_generated,5
logic_dataset/images/00843.png,(D xor ((not C) nand E)),self_generated,3
logic_dataset/images/00844.png,((A xnor (not E)) nor (D xor (not (C xor B)))),self_generated,5
logic_dataset/images/00845.png,((not ((not D) and (not (C nand A)))) nand (not E)),self_generated,4
logic_dataset/images/00846.png,((not (B or D)) and (not (C xor E))),self_generated,4
logic_dataset/images/00847.png,(((not D) or (E or B)) and (C xor A)),self_generated,5
logic_dataset/images/00848.png,(C and D),self_generated,2
logic_dataset/images/00849.png,((D nor E) xor (C nand B)),self_generated,4
logic_dataset/images/00850.png,(((not A) xor B) or E),self_generated,3
logic_dataset/images/00851.png,((not B) nor E),self_generated,2
logic_dataset/images/00852.png,(not ((not A) nand B)),self_generated,2
logic_dataset/images/00853.png,((not ((not B) or A)) xor (not (E xor (not C)))),self_generated,4
logic_dataset/images/00854.png,(B xnor A),self_generated,2
logic_dataset/images/00855.png,(((A xor B) nand C) nor E),self_generated,4
logic_dataset/images/00856.png,((not B) nor (not (A xnor ((not C) xnor (E and D))))),self_generated,5
logic_dataset/images/00857.png,((not B) nand ((not ((not E) nor (D xnor A))) and C)),self_generated,5
logic_dataset/images/00858.png,(not (D or B)),self_generated,2
logic_dataset/images/00859.png,((not (B or (E xor A))) nand (not (D and C))),self_generated,5
logic_dataset/images/00860.png,(not ((not C) nor B)),self_generated,2
logic_dataset/images/00861.png,(E xnor (not ((not (((not B) xor (not A)) xnor D)) xor C))),self_generated,5
logic_dataset/images/00862.png,((not (E or (not B))) nor (A xnor (D or C))),self_generated,5
logic_dataset/images/00863.png,(((not (A xor D)) nor E) xor C),self_generated,4
logic_dataset/images/00864.png,((not (C nor (not E))) nor ((not D) and (not B))),self_generated,4
logic_dataset/images/00865.png,((not (D or (not A))) or (E or (not B))),self_generated,4
logic_dataset/images/00866.png,(((not E) xor (not B)) or C),self_generated,3
logic_dataset/images/00867.png,((A xor (not (D or (C or B)))) nand (not E)),self_generated,5
logic_dataset/images/00868.png,(not ((not ((E nor D) or (not C))) xnor A)),self_generated,4
logic_dataset/images/00869.png,((not (C and (D nand E))) xnor (B nor A)),self_generated,5
logic_dataset/images/00870.png,((not (B xor A)) nor E),self_generated,3
logic_dataset/images/00871.png,(not ((E nand ((not C) nor B)) nor D)),self_generated,4
logic_dataset/images/00872.png,(C nor (not ((not E) nor (B and (not A))))),self_generated,4
logic_dataset/images/00873.png,((E nor A) and D),self_generated,3
logic_dataset/images/00874.png,(((not A) nand E) nand (D nor B)),self_generated,4
logic_dataset/images/00875.png,(((not E) xor (A xnor (not B))) nand (D xor (not C))),self_generated,5
logic_dataset/images/00876.png,(((not B) and D) nand (not E)),self_generated,3
logic_dataset/images/00877.png,((not B) xnor A),self_generated,2
logic_dataset/images/00878.png,((C and D) or ((not E) or B)),self_generated,4
logic_dataset/images/00879.png,(E xnor (A xor ((B xnor C) xnor D))),self_generated,5
logic_dataset/images/00880.png,(not (C nand A)),self_generated,2
logic_dataset/images/00881.png,(B nor (A or E)),self_generated,3
logic_dataset/images/00882.png,(((not D) nor E) or A),self_generated,3
logic_dataset/images/00883.png,((not ((not (D nor E)) or (not A))) xor (B xor (not C))),self_generated,5
logic_dataset/images/00884.png,((not E) or (D nand (C and A))),self_generated,4
logic_dataset/images/00885.png,((not (C nand E)) xor (A xnor ((not D) xor B))),self_generated,5
logic_dataset/images/00886.png,((B nor A) nor ((not E) nand (C nor D))),self_generated,5
logic_dataset/images/00887.png,(C nor (A nor B)),self_generated,3
logic_dataset/images/00888.png,((not ((D and E) nor A)) nand C),self_generated,4
logic_dataset/images/00889.png,(C xnor (not A)),self_generated,2
logic_dataset/images/00890.png,(A or (not D)),self_generated,2
logic_dataset/images/00891.png,(not (((not (A or (not B))) xor (not (C nor D))) nand E)),self_generated,5
logic_dataset/images/00892.png,((not (C and (not D))) xor E),self_generated,3
logic_dataset/images/00893.png,(A xnor (D or ((not B) or (not C)))),self_generated,4
logic_dataset/images/00894.png,((not ((not B) nor D)) xor ((not E) nand (not C))),self_generated,4
logic_dataset/images/00895.png,(A or (not (((not B) xor (D xnor E)) xor C))),self_generated,5
logic_dataset/images/00896.png,(B nor (not (C xnor A))),self_generated,3
logic_dataset/images/00897.png,((C nor D) nand (B and E)),self_generated,4
logic_dataset/images/00898.png,(E and (not B)),self_generated,2
logic_dataset/images/00899.png,(not ((not E) xor A)),self_generated,2
logic_dataset/images/00900.png,((not ((not (C nor B)) xor (A xnor E))) nand D),self_generated,5
logic_dataset/images/00901.png,((not B) nor (not C)),self_generated,2
logic_dataset/images/00902.png,((not C) or D),self_generated,2
logic_dataset/images/00903.png,((not (B and C)) and (A or D)),self_generated,4
logic_dataset/images/00904.png,(C and (not A)),self_generated,2
logic_dataset/images/00905.png,((C xor (not A)) or (B nand (not D))),self_generated,4
logic_dataset/images/00906.png,((not ((not B) or D)) xnor E),self_generated,3
logic_dataset/images/00907.png,(not ((not ((B nor E) xor A)) and (C xor D))),self_generated,5
logic_dataset/images/00908.png,(A nor ((D nor B) xnor (not (C and E)))),self_generated,5
logic_dataset/images/00909.png,(A nor D),self_generated,2
logic_dataset/images/00910.png,(D nand B),self_generated,2
logic_dataset/images/00911.png,(B and (not A)),self_generated,2
logic_dataset/images/00912.png,(D or (not B)),self_generated,2
logic_dataset/images/00913.png,((not ((not B) nor C)) nor (A or ((not E) and D))),self_generated,5
logic_dataset/images/00914.png,(((not E) and (not ((not B) and (D and (not C))))) nor (not A)),self_generated,5
logic_dataset/images/00915.png,(((not D) or (not B)) nor A),self_generated,3
logic_dataset/images/00916.png,(E and ((not C) xor B)),self_generated,3
logic_dataset/images/00917.png,(not ((not E) or B)),self_generated,2
logic_dataset/images/00918.png,((not ((not E) xnor A)) xor B),self_generated,3
logic_dataset/images/00919.png,(B xnor (not ((not A) nand (not C)))),self_generated,3
logic_dataset/images/00920.png,(E xnor (not ((A or (not D)) xnor (not B)))),self_generated,4
logic_dataset/images/00921.png,(C xnor (not ((E xor D) xor A))),self_generated,4
logic_dataset/images/00922.png,((A nand (not ((C nand B) and D))) xor E),self_generated,5
logic_dataset/images/00923.png,(D xor ((E and A) and B)),self_generated,4
logic_dataset/images/00924.png,((not B) xnor C),self_generated,2
logic_dataset/images/00925.png,((not ((not (C and (not E))) and (A and D))) or B),self_generated,5
logic_dataset/images/00926.png,((D nand C) xor E),self_generated,3
logic_dataset/images/00927.png,(((not B) or A) and (C nor D)),self_generated,4
logic_dataset/images/00928.png,((not D) or ((A xnor (not C)) xor E)),self_generated,4
logic_dataset/images/00929.png,(A or (not E)),self_generated,2
logic_dataset/images/00930.png,(((A or (not E)) nor D) xnor ((not C) nor B)),self_generated,5
logic_dataset/images/00931.png,((((not D) or A) xnor (C nand E)) nand B),self_generated,5
logic_dataset/images/00932.png,((B nor C) and (not (E or ((not D) or A)))),self_generated,5
logic_dataset/images/00933.png,(B nand (not ((not ((A xnor E) or C)) and D))),self_generated,5
logic_dataset/images/00934.png,((not D) xnor E),self_generated,2
logic_dataset/images/00935.png,(not ((C xnor B) or (A or (D xor E)))),self_generated,5
logic_dataset/images/00936.png,(C and ((not (A or B)) xor E)),self_generated,4
logic_dataset/images/00937.png,((not ((E nor D) nand (not ((not B) xor C)))) xnor A),self_generated,5
logic_dataset/images/00938.png,(((not B) xnor E) and D),self_generated,3
logic_dataset/images/00939.png,(((D nor (not A)) and ((not C) and E)) nor B),self_generated,5
logic_dataset/images/00940.png,(not ((not (B or D)) xnor (not (C or E)))),self_generated,4
logic_dataset/images/00941.png,(((not C) or D) nand E),self_generated,3
logic_dataset/images/00942.png,(C nor (not A)),self_generated,2
logic_dataset/images/00943.png,(E or (not (C and (D and A)))),self_generated,4
logic_dataset/images/00944.png,((not (E nand (not B))) nor (D or C)),self_generated,4
logic_dataset/images/00945.png,((E nand A) xnor (not ((not (D nor (not C))) nor (not B)))),self_generated,5
logic_dataset/images/00946.png,(D nor (not E)),self_generated,2
logic_dataset/images/00947.png,((not (D nor C)) and (E xor A)),self_generated,4
logic_dataset/images/00948.png,((not C) or B),self_generated,2
logic_dataset/images/00949.png,((A and C) or (not E)),self_generated,3
logic_dataset/images/00950.png,(not (B or E)),self_generated,2
logic_dataset/images/00951.png,((not (A nor E)) xor (C xor ((not D) nand (not B)))),self_generated,5
logic_dataset/images/00952.png,(not ((D or ((not (B nand (not E))) nor (not A))) and C)),self_generated,5
logic_dataset/images/00953.png,(((not D) nor ((not E) and B)) nor (not (A xor C))),self_generated,5
logic_dataset/images/00954.png,(B xor (C xnor A)),self_generated,3
logic_dataset/images/00955.png,((B or (D nor A)) xor C),self_generated,4
logic_dataset/images/00956.png,(B nor (not (E nand C))),self_generated,3
logic_dataset/images/00957.png,(E xnor ((not C) or (not B))),self_generated,3
logic_dataset/images/00958.png,(not (B nand ((not E) or ((not C) or A)))),self_generated,4
logic_dataset/images/00959.png,(not (((not D) xor C) or (A and (not B)))),self_generated,4
logic_dataset/images/00960.png,(E nand (not (D and A))),self_generated,3
logic_dataset/images/00961.png,((B nand (not D)) nor (E or A)),self_generated,4
logic_dataset/images/00962.png,(C nor (E xnor B)),self_generated,3
logic_dataset/images/00963.png,(A or (E nor (not (D nand C)))),self_generated,4
logic_dataset/images/00964.png,(E xor (not ((not D) xnor (A nor (not B))))),self_generated,4
logic_dataset/images/00965.png,(C xnor (not (E nor (not D)))),self_generated,3
logic_dataset/images/00966.png,((C xor D) nor E),self_generated,3
logic_dataset/images/00967.png,((C and D) xnor B),self_generated,3
logic_dataset/images/00968.png,(E and D),self_generated,2
logic_dataset/images/00969.png,((B nand D) nand (E and ((not C) nand A))),self_generated,5
logic_dataset/images/00970.png,(E nand (not (C nor A))),self_generated,3
logic_dataset/images/00971.png,((not (A xnor E)) or B),self_generated,3
logic_dataset/images/00972.png,(not (E nor A)),self_generated,2
logic_dataset/images/00973.png,((not (C or (not E))) nor (A xor (D and B))),self_generated,5
logic_dataset/images/00974.png,(((not D) nor E) xnor (B xor A)),self_generated,4
logic_dataset/images/00975.png,((E xnor (not (D and B))) nand (not ((not C) and A))),self_generated,5
logic_dataset/images/00976.png,(A nor E),self_generated,2
logic_dataset/images/00977.png,(E and ((not ((B xor C) xnor D)) nand (not A))),self_generated,5
logic_dataset/images/00978.png,((not (E xnor C)) or ((not D) xnor (not B))),self_generated,4
logic_dataset/images/00979.png,((D xor (B nand (not A))) nand (E xnor C)),self_generated,5
logic_dataset/images/00980.png,((not C) or (not E)),self_generated,2
logic_dataset/images/00981.png,(B nand (not ((not D) nor (E and (not A))))),self_generated,4
logic_dataset/images/00982.png,((not (A nor (not B))) nor (not ((E nand D) xor C))),self_generated,5
logic_dataset/images/00983.png,(A nor (not ((C xor (D nand E)) xnor B))),self_generated,5
logic_dataset/images/00984.png,((not D) and (E xnor (C xnor (not B)))),self_generated,4
logic_dataset/images/00985.png,((not (D and (not (E nor C)))) nor (not A)),self_generated,4
logic_dataset/images/00986.png,(not ((C or (not E)) or (A nand B))),self_generated,4
logic_dataset/images/00987.png,(not (A nand (not (B xnor D)))),self_generated,3
logic_dataset/images/00988.png,((E and B) and C),self_generated,3
logic_dataset/images/00989.png,(C and ((not (E xnor (not A))) or D)),self_generated,4
logic_dataset/images/00990.png,((not B) and ((not (E nand (not A))) and (D and C))),self_generated,5
logic_dataset/images/00991.png,((not (B nand E)) nand (not ((C and D) xor A))),self_generated,5
logic_dataset/images/00992.png,((not ((not D) or (not B))) or ((not (A xnor E)) nor C)),self_generated,5
logic_dataset/images/00993.png,(B and (A xnor (E nand C))),self_generated,4
logic_dataset/images/00994.png,((not (((not D) or E) and C)) or A),self_generated,4
logic_dataset/images/00995.png,((E xnor (A and (not B))) xnor (not (D and C))),self_generated,5
logic_dataset/images/00996.png,((B xor C) or A),self_generated,3
logic_dataset/images/00997.png,((A xnor (not (D or C))) or (B and (not E))),self_generated,5
logic_dataset/images/00998.png,(not (((not C) nand B) nand D)),self_generated,3
logic_dataset/images/00999.png,(not ((not ((not B) and D)) xnor (C nand (not E)))),self_generated,4
